SubjectArea,QuestionIdentifier,QuestionDisplayName,CodeSystemCd,CodeSystemDescTxt,DataType,HL7DataType
CASE,STD888,Investigation Patient refused to answer questions regarding number,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CASE,STD999,Investigation Unknown number of sex partners in last 12 months,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,AUTHOR,Record Author,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CONTACT_RECORD,CON001,Contact Notes,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CONTACT_RECORD,CON096,Contact Record Original Patient Investigation Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
CONTACT_RECORD,CON097,Contact Record Condition,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON098,Contact Record Original Patient Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
CONTACT_RECORD,CON099,Contact Record Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
CONTACT_RECORD,CON101,Contact Record Date Named,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CONTACT_RECORD,CON103,Contact Record Contact Relationship,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON104,Contact Record Exposure Type,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON105,Contact Record Exposure Site Type,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON106,Contact Record Exposure Site,2.16.840.1.114222.4.5.1,NEDSS Base System,PART,II
CONTACT_RECORD,CON107,Contact Record First Exposure Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CONTACT_RECORD,CON108,Contact Record Last Exposure Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CONTACT_RECORD,CON112,Contact Record Priority,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON114,Contact Record Disposition,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON115,Contact Record Contact Health Status,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON117,Contact Record Testing and Evaluation,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON118,Contact Record Date of Evaluation,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CONTACT_RECORD,CON119,Contact Record Evaluation Findings,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CONTACT_RECORD,CON120,Contact Record Treatment Indicator,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON121,Contact Record Treatment Start Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CONTACT_RECORD,CON122,Contact Record Reason Treatment Not Started,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON123,Contact Record Treatment Completed,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON124,Contact Record Treatment End Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CONTACT_RECORD,CON125,Contact Record Reason Treatment Not Completed,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON126,Contact Record Treatment Notes,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CONTACT_RECORD,CON127,Contact Record Group Lot ID,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,II
CONTACT_RECORD,CON128,Contact Record Signs and Symptoms Indicator,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON129,Contact Record Symptom Onset Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CONTACT_RECORD,CON130,Contact Record Signs and Symptoms Notes,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CONTACT_RECORD,CON131,Contact Record Risk Factors Indicator,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON132,Contact Record Risk Factor Notes,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CONTACT_RECORD,CON133,Contact Record General Comments,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CONTACT_RECORD,CON134,Contact Record Jurisdiction,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON135,Contact Record Program Area,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON136,Contact Record Shared Indicator,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CE
CONTACT_RECORD,CON137,Contact Record Investigator,2.16.840.1.114222.4.5.1,NEDSS Base System,PART,II
CONTACT_RECORD,CON138,Contact Record Date Assigned,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CONTACT_RECORD,CON139,Contact Record Status,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON140,Contact Record Disposition Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CONTACT_RECORD,CON141,Contact Record Relationship with Patient or Other infected Patient,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON142,Contact Record Other Infected Patient,2.16.840.1.114222.4.5.1,NEDSS Base System,PART,II
CONTACT_RECORD,CON143,Contact Record Named Interview ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
CONTACT_RECORD,CON144,Contact Record Referral Basis,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON145,Contact Record Processing Decision,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,CON146,Contact Record Initiate Follow-up Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CONTACT_RECORD,CON147,Contact Record Dispositioned By,2.16.840.1.114222.4.5.1,NEDSS Base System,PART,II
CONTACT_RECORD,DEM197,Investigation Patient Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
CONTACT_RECORD,DEM197,Patient Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
CONTACT_RECORD,EFFECTIVE_TIME,Record Effective Time,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CONTACT_RECORD,INV099,Investigation Co-Infection Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
CONTACT_RECORD,INV168,Investigation Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
CONTACT_RECORD,NBS118,Contact Record Contact First Sexual Exposure,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CONTACT_RECORD,NBS119,Contact Record Contact Sexual Frequency,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CONTACT_RECORD,NBS120,Contact Record Contact Last Sexual Exposure,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CONTACT_RECORD,NBS121,Contact Record Contact First Needle-Sharing Exposure,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CONTACT_RECORD,NBS122,Contact Record Contact Needle-Sharing Frequency,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CONTACT_RECORD,NBS123,Contact Record Contact Last Needle-Sharing Exposure,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CONTACT_RECORD,NBS125,Contact Record Contact OP Spouse,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,NBS126,Contact Record Contact Met OP via Internet,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,NBS127,Contact Record Contact Internet Info Elicited,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,NBS135,Contact Record Source/Spread,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CONTACT_RECORD,NBS155,Contact Record Contact Height,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CONTACT_RECORD,NBS156,Contact Record Contact Size/Build,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CONTACT_RECORD,NBS157,Contact Record Contact Hair,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CONTACT_RECORD,NBS158,Contact Record Contact Complexion,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CONTACT_RECORD,NBS159,Contact Record Contact Other Identifying Information,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CONTACT_RECORD,RPT100,Repeat Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
CUSTODIAN,CUS101,Custodian Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,PART,II
CUSTODIAN,CUS102,Custodian Name,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,PN
CUSTODIAN,CUS103,Custodian Street Address 1,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CUSTODIAN,CUS104,Custodian Street Address 2,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CUSTODIAN,CUS105,Custodian City,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CUSTODIAN,CUS106,Custodian State,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CE
CUSTODIAN,CUS107,Custodian Zip,2.16.840.1.114222.4.5.1,NEDSS Base System,NUMERIC,SN
CUSTODIAN,CUS108,Custodian Country,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CE
CUSTODIAN,CUS109,Custodian Telephone Work,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,TEL
INTERIVEW,AUTHOR,Record Author,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
INTERIVEW,EFFECTIVE_TIME,Record Effective Time,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
INTERIVEW,INV099,Investigation Co-Infection Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
INTERIVEW,INV168,Investigation Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
INTERIVEW,IXS098,Interview Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
INTERIVEW,IXS100,Interview Status,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
INTERIVEW,IXS101,Date of Interview,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
INTERIVEW,IXS102,Interviewer,2.16.840.1.114222.4.5.1,NEDSS Base System,PART,II
INTERIVEW,IXS103,Interviewee Role,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
INTERIVEW,IXS104,Interview Patient Local ID (Interviewee),2.16.840.1.114222.4.5.1,NEDSS Base System,PART,II
INTERIVEW,IXS105,Interviewee Type,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
INTERIVEW,IXS106,Interview Location,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
INTERIVEW,IXS107,900 Site ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
INTERIVEW,IXS108,900 Site Zip Code,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
INTERIVEW,IXS109,900 Site Type,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
INTERIVEW,IXS110,Interventions,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
INTERIVEW,IXS111,Interview Notes,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
INTERIVEW,RPT100,Repeat Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
LAB_REPORT,AUTHOR,Record Author,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
LAB_REPORT,DEM197,Lab Report Patient Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,PART,II
LAB_REPORT,EFFECTIVE_TIME,,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
LAB_REPORT,INV099,Lab Report Investigation Co-Infection Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
LAB_REPORT,INV168,Lab Report Investigation Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
LAB_REPORT,LAB099,Lab Report Condition,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
LAB_REPORT,LAB104,Lab Result Comments,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
LAB_REPORT,LAB113,Lab Result Numeric (Quantitative) Operator,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
LAB_REPORT,LAB114,Lab Result Numeric Value 1,2.16.840.1.114222.4.5.1,NEDSS Base System,NUMERIC,SN
LAB_REPORT,LAB115,Lab Result Numeric Units,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
LAB_REPORT,LAB116,Lab Result Numeric Ratio,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
LAB_REPORT,LAB117,Lab Result Numeric Value 2,2.16.840.1.114222.4.5.1,NEDSS Base System,NUMERIC,SN
LAB_REPORT,LAB118,Lab Result Interpretation Flag,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
LAB_REPORT,LAB119,Lab Result Reference Range From,2.16.840.1.114222.4.5.1,NEDSS Base System,NUMERIC,SN
LAB_REPORT,LAB120,Lab Result Reference Range To,2.16.840.1.114222.4.5.1,NEDSS Base System,NUMERIC,SN
LAB_REPORT,LAB121,Lab Result Coded (Qualitative),2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
LAB_REPORT,LAB125,Lab Specimen Accession Number,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
LAB_REPORT,LAB163,Lab Specimen Collection Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
LAB_REPORT,LAB165,Lab Specimen Source,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
LAB_REPORT,LAB166,Lab Specimen Site,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
LAB_REPORT,LAB197,Lab Report Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
LAB_REPORT,LAB201,Lab Report Date Received by Public Health,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
LAB_REPORT,LAB207,Lab Result Status,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
LAB_REPORT,LAB208,Lab Result Text Value,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
LAB_REPORT,LAB269,Lab Ordered Test (NOTE: LAB112 on front end - but mismap),2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
LAB_REPORT,LAB272,Lab Ordered Test (Alternate),2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
LAB_REPORT,LAB278,Lab Result Organism,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
LAB_REPORT,LAB279,Lab Testing Method,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
LAB_REPORT,LAB283,Lab Result Coded (Qualitative) (Alternate),2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
LAB_REPORT,LAB287,Lab Resulted Test (Alternate),2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
LAB_REPORT,LAB293,Lab Resulted Test (NOTE: LAB220 on front end - but mismap),2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
LAB_REPORT,LAB317,Lab Report Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
LAB_REPORT,LAB365,Lab Report Reporting Facility Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
LAB_REPORT,LAB366,Lab Report Ordering Provider Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
LAB_REPORT,LAB367,Lab Report Ordering Facility Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
LAB_REPORT,LAB368,Lab Report Performing Facility Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
MORBIDITY_REPORT,AUTHOR,Record Author,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
MORBIDITY_REPORT,DEM197,Morbidity Report Patient Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,PART,II
MORBIDITY_REPORT,EFFECTIVE_TIME,Record Effective Time,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
MORBIDITY_REPORT,INV099,Morbidity Report Investigation Co-Infection Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
MORBIDITY_REPORT,INV128,Morbidity Report Hospitialized for Illness,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT,INV143,Morbidity Report Illness Onset Age,2.16.840.1.114222.4.5.1,NEDSS Base System,NUMERIC,SN
MORBIDITY_REPORT,INV144,Morbidity Report Illness Onset Age Unit,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT,INV145,Morbidity Report Die From Illness,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT,INV148,Morbidity Report Associated with Day Care Facility,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT,INV149,Morbidity Report Food Handler,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT,INV168,Morbidity Report Investigation Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
MORBIDITY_REPORT,INV178,Morbidity Report Pregnant,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT,INV218,Morbidity Report Reporting Facility Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,PART,II
MORBIDITY_REPORT,INV225,Morbidity Report Reporter Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,PART,II
MORBIDITY_REPORT,INV233,Morbidity Report Hospitial Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,PART,II
MORBIDITY_REPORT,INV247,Morbidity Report Provider Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,PART,II
MORBIDITY_REPORT,MRB100,Morbidity Report Type,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT,MRB101,Morbidity Report Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
MORBIDITY_REPORT,MRB102,Morbidity Report Comments,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
MORBIDITY_REPORT,MRB121,Morbidity Report Condition,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT,MRB122,Morbidity Report Illness Onset Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
MORBIDITY_REPORT,MRB129,Morbidity Report Nursing Home,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT,MRB130,Morbidity Report Health Care,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT,MRB136,Morbidity Report Program Area,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT,MRB137,Morbidity Report Jurisdiction,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT,MRB142,Morbidity Report Shared Indicator,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CE
MORBIDITY_REPORT,MRB161,Morbidity Report Delivery Method,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT,MRB162,Morbidity Report Date Received by Public Health,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
MORBIDITY_REPORT,MRB165,Morbidity Report Diagnosis Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
MORBIDITY_REPORT,MRB166,Morbidity Report Hospital Admission Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
MORBIDITY_REPORT,MRB167,Morbidity Report Hospital Discharge Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
MORBIDITY_REPORT,MRB168,Morbidity Report Suspected Food or Waterborne Illness,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT,MRB169,"Morbidity Report Other, specify",2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
MORBIDITY_REPORT,MRB183,Morbidity Report Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
MORBIDITY_REPORT,NBS128,Morbidity Report Pregnancy Weeks,2.16.840.1.114222.4.5.1,NEDSS Base System,NUMERIC,SN
MORBIDITY_REPORT_STD,AUTHOR,Record Author,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
MORBIDITY_REPORT_STD,DEM197,Morbidity Report Patient Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,PART,II
MORBIDITY_REPORT_STD,EFFECTIVE_TIME,Record Effective Time,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
MORBIDITY_REPORT_STD,INV099,Morbidity Report Investigation Co-Infection Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
MORBIDITY_REPORT_STD,INV168,Morbidity Report Investigation Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
MORBIDITY_REPORT_STD,INV179,Morbidity Report Pelvic Inflammatory Disease,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,INV361,Morbidity Report Conjuntivitis,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,MRB183,Morbidity Report Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
MORBIDITY_REPORT_STD,NBS137,Morbidity Report Disseminated,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS149,Morbidity Report Exam Reason,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS229,Morbidity Report Patient Risk Profile,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS230,Morbidity Report Sex with Transgender Last 12 Months,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS231,Morbidity Report Sex without Condom Last 12 Months,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS232,Morbidity Report Shared Injection Equipment Last 12 Months,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS262,Morbidity Report HIV Tested at This Event,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS263,Morbidity Report Current HIV Test Results,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS264,Morbidity Report Post-Test Counseled,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS278,Morbidity Report Pre-Test Counseled,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS291,Morbidity Report Cocaine,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS292,Morbidity Report Crack,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS293,Morbidity Report Erectile Dysfunction Medications,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS294,Morbidity Report Meth,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS295,Morbidity Report Nitrates,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS296,Morbidity Report No Drug Use,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS297,Morbidity Report Other Drug Used,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,NBS298,Morbidity Report Specify Other Drug Used,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
MORBIDITY_REPORT_STD,NBS299,Morbidity Report Heroin,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,STD102,Morbidity Report Nuero Syphilis Involvement,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,STD107,Morbidity Report Sex with Male Last 12 Months,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,STD108,Morbidity Report Sex with Female Last 12 Months,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,STD109,Morbidity Report Sex with Anonymous Partner Last 12 Months,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,STD110,Morbidity Report Sex with IV Drug User Last 12 Months,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,STD111,Morbidity Report Sex while High or Intoxicated Last 12 Months,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,STD112,Morbidity Report Exchanged Drugs/Money for Sex Last 12 Months,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,STD113,Morbidity Report Sex with MSM Last 12 Months,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,STD114,Morbidity Report Used Injection Drugs Last 12 Months,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
MORBIDITY_REPORT_STD,STD118,Morbidity Report Incarcerated Last 12 Months,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
NOTIFICATION,INV886,Notification Comments,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
NOTIFICATION,NOT103,Date Notification Submitted,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
NOTIFICATION,NOT106,Notification Date Sent,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
NOTIFICATION,NOT108,Notification Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
NOTIFICATION,NOT109,Notification Reporting State,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
NOTIFICATION,NOT116,National Reporting Jurisdiction,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
NOTIFICATION,NOT120,Immediate National Notifiable Condition,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
NOTIFICATION,NOT120SPEC,"If Yes, describe",2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
ORGANIZATION,AUTHOR,Record Author,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
ORGANIZATION,EFFECTIVE_TIME,Record Effective Time,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
ORGANIZATION,ORD103,Organization Name,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
ORGANIZATION,ORD110,Organization Street Address 1,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
ORGANIZATION,ORD111,Organization Street Address 2,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
ORGANIZATION,ORD112,Organization City,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
